                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5146,                 1.3564,                  1.474,                0.90399,                0.82054,                0.90473,                0.67545,                0.92805,                0.63629,                 1.0549,              0.0033319,              0.0033319,              0.0033319
                      2,                 1.3668,                 1.0536,                 1.3399,                 0.9258,                0.81629,                0.90035,                0.67309,                0.92915,                0.64379,                  1.065,              0.0065992,              0.0065992,              0.0065992
                      3,                 1.3955,                 1.1117,                 1.3667,                0.90099,                 0.7965,                0.88667,                0.65068,                0.96843,                0.72608,                 1.0949,              0.0098006,              0.0098006,              0.0098006
                      4,                 1.4022,                 1.1216,                 1.3785,                0.92201,                0.81829,                0.90537,                0.68308,                0.89616,                0.64799,                 1.0606,               0.009703,               0.009703,               0.009703
                      5,                 1.3503,                 1.0458,                 1.3464,                0.92655,                0.83213,                0.91434,                0.69862,                0.87704,                0.60317,                 1.0586,               0.009703,               0.009703,               0.009703
                      6,                 1.3037,                0.99019,                 1.3188,                0.92781,                 0.8439,                 0.9215,                0.70836,                0.85538,                0.57268,                 1.0332,               0.009604,               0.009604,               0.009604
                      7,                 1.2787,                 0.9603,                 1.2978,                0.93531,                0.84414,                0.92491,                 0.7208,                0.82763,                0.54582,                   1.02,               0.009505,               0.009505,               0.009505
                      8,                 1.2486,                 0.9268,                 1.2824,                0.93194,                0.84715,                0.92758,                0.72624,                0.81081,                0.53764,                 1.0167,               0.009406,               0.009406,               0.009406
                      9,                 1.2313,                0.91206,                 1.2669,                0.94299,                0.84939,                0.93288,                 0.7329,                0.79922,                0.52035,                 1.0048,               0.009307,               0.009307,               0.009307
                     10,                 1.2167,                0.88854,                 1.2617,                0.93999,                0.85987,                 0.9367,                0.73743,                0.79433,                0.50107,                 1.0037,               0.009208,               0.009208,               0.009208
                     11,                 1.2026,                0.87514,                 1.2519,                0.93117,                0.87022,                0.93798,                0.74225,                0.78166,                0.49268,                 0.9923,               0.009109,               0.009109,               0.009109
                     12,                 1.1959,                 0.8687,                 1.2485,                0.93958,                0.86968,                0.94141,                0.74691,                0.77042,                0.48111,                0.99013,                0.00901,                0.00901,                0.00901
                     13,                 1.1829,                 0.8527,                 1.2371,                0.94028,                0.87092,                0.94215,                0.75122,                0.76249,                0.47288,                0.98109,               0.008911,               0.008911,               0.008911
                     14,                 1.1762,                0.84374,                 1.2357,                 0.9412,                 0.8723,                0.94399,                 0.7531,                0.76096,                0.46695,                0.98533,               0.008812,               0.008812,               0.008812
                     15,                 1.1655,                0.83099,                 1.2234,                0.94296,                0.87462,                0.94567,                0.75569,                0.76103,                0.46072,                0.97857,               0.008713,               0.008713,               0.008713
                     16,                 1.1586,                0.82286,                  1.221,                0.94563,                0.87408,                0.94606,                0.75686,                0.75537,                0.45521,                0.97542,               0.008614,               0.008614,               0.008614
                     17,                   1.15,                0.81249,                 1.2179,                0.94205,                0.87654,                0.94612,                0.75765,                0.75408,                0.45346,                0.97326,               0.008515,               0.008515,               0.008515
                     18,                  1.149,                0.81126,                 1.2162,                0.94663,                0.87578,                0.94732,                0.76098,                0.74735,                 0.4484,                0.97126,               0.008416,               0.008416,               0.008416
                     19,                   1.14,                0.80035,                 1.2134,                0.94822,                 0.8764,                0.94828,                0.76169,                0.74656,                0.44175,                0.97118,               0.008317,               0.008317,               0.008317
                     20,                 1.1339,                0.79785,                 1.2086,                0.94594,                0.87951,                 0.9487,                 0.7623,                0.74444,                0.44119,                0.96925,               0.008218,               0.008218,               0.008218
                     21,                 1.1276,                0.78933,                 1.2033,                 0.9458,                0.88009,                 0.9499,                0.76421,                0.74147,                0.43795,                0.96715,               0.008119,               0.008119,               0.008119
                     22,                 1.1189,                0.78027,                 1.1955,                0.94836,                0.87818,                0.94993,                0.76488,                0.74035,                 0.4346,                0.96476,                0.00802,                0.00802,                0.00802
                     23,                 1.1231,                0.78137,                 1.1966,                0.94452,                0.88231,                0.95018,                0.76558,                0.74038,                0.43326,                0.96336,               0.007921,               0.007921,               0.007921
                     24,                 1.1173,                0.77821,                 1.1975,                0.94612,                0.88384,                0.95096,                 0.7666,                0.73812,                0.43091,                0.96197,               0.007822,               0.007822,               0.007822
                     25,                 1.1119,                0.76739,                 1.1961,                0.94593,                0.88453,                0.95141,                0.76726,                0.73689,                0.42957,                0.96238,               0.007723,               0.007723,               0.007723
                     26,                 1.1056,                0.76145,                 1.1863,                0.94694,                0.88302,                0.95158,                0.76789,                0.73608,                0.42669,                0.96152,               0.007624,               0.007624,               0.007624
                     27,                 1.1021,                0.75919,                 1.1899,                0.94675,                0.88473,                 0.9518,                0.76864,                0.73426,                0.42468,                0.96055,               0.007525,               0.007525,               0.007525
                     28,                 1.1021,                0.75454,                 1.1837,                0.94554,                0.88494,                 0.9522,                0.76894,                0.73399,                0.42363,                0.95985,               0.007426,               0.007426,               0.007426
                     29,                 1.0988,                0.75722,                 1.1846,                0.94587,                  0.885,                0.95234,                  0.769,                0.73319,                0.42179,                0.95903,               0.007327,               0.007327,               0.007327
                     30,                 1.0895,                0.74544,                 1.1774,                0.94688,                0.88521,                0.95277,                0.76919,                0.73326,                 0.4212,                0.95909,               0.007228,               0.007228,               0.007228
                     31,                 1.0867,                0.74516,                 1.1813,                 0.9481,                0.88459,                0.95304,                0.76933,                0.73278,                0.42077,                0.95897,               0.007129,               0.007129,               0.007129
                     32,                 1.0882,                0.74274,                 1.1765,                 0.9444,                0.88736,                0.95311,                0.76924,                0.73227,                 0.4198,                0.95887,                0.00703,                0.00703,                0.00703
                     33,                 1.0808,                0.73776,                 1.1739,                0.94221,                0.88951,                0.95312,                 0.7698,                0.73154,                0.41901,                0.95855,               0.006931,               0.006931,               0.006931
                     34,                 1.0823,                0.73821,                 1.1718,                0.94406,                 0.8876,                0.95344,                0.77016,                0.73092,                0.41837,                0.95799,               0.006832,               0.006832,               0.006832
                     35,                 1.0785,                0.73511,                 1.1698,                0.94402,                0.88856,                0.95332,                0.77027,                0.73055,                 0.4176,                0.95763,               0.006733,               0.006733,               0.006733
                     36,                 1.0804,                0.73365,                 1.1704,                0.94251,                0.89013,                0.95353,                0.77042,                0.72992,                0.41689,                0.95709,               0.006634,               0.006634,               0.006634
                     37,                 1.0748,                0.72942,                  1.171,                0.94449,                0.88884,                0.95362,                0.77072,                0.72947,                0.41573,                0.95682,               0.006535,               0.006535,               0.006535
                     38,                  1.071,                0.72282,                 1.1632,                0.94578,                0.88794,                0.95367,                0.77109,                 0.7288,                 0.4149,                0.95625,               0.006436,               0.006436,               0.006436
                     39,                 1.0673,                 0.7208,                 1.1622,                0.94713,                 0.8876,                0.95397,                0.77129,                0.72824,                0.41428,                0.95582,               0.006337,               0.006337,               0.006337
                     40,                 1.0631,                0.72073,                 1.1646,                0.94718,                0.88821,                0.95399,                 0.7711,                0.72762,                0.41382,                 0.9555,               0.006238,               0.006238,               0.006238
                     41,                 1.0599,                0.71229,                 1.1611,                0.94903,                0.88657,                0.95409,                0.77137,                0.72704,                0.41347,                0.95516,               0.006139,               0.006139,               0.006139
                     42,                 1.0598,                0.71262,                 1.1592,                0.94988,                0.88644,                 0.9542,                0.77177,                0.72691,                0.41275,                0.95502,                0.00604,                0.00604,                0.00604
                     43,                 1.0539,                0.70806,                 1.1565,                0.94887,                0.88733,                0.95418,                0.77165,                0.72659,                0.41212,                0.95485,               0.005941,               0.005941,               0.005941
                     44,                 1.0529,                0.70806,                 1.1594,                0.94879,                0.88712,                0.95428,                0.77204,                0.72655,                0.41121,                0.95491,               0.005842,               0.005842,               0.005842
                     45,                 1.0524,                0.70188,                 1.1524,                0.94826,                0.88794,                0.95427,                0.77207,                 0.7266,                0.41088,                 0.9548,               0.005743,               0.005743,               0.005743
                     46,                  1.053,                 0.7036,                 1.1516,                0.94915,                0.88794,                0.95455,                0.77199,                0.72651,                 0.4103,                0.95442,               0.005644,               0.005644,               0.005644
                     47,                 1.0475,                0.70143,                 1.1506,                0.94897,                0.88761,                0.95467,                 0.7722,                0.72643,                 0.4099,                0.95415,               0.005545,               0.005545,               0.005545
                     48,                 1.0427,                0.69811,                 1.1435,                0.95115,                0.88528,                0.95473,                0.77249,                0.72629,                0.40911,                0.95381,               0.005446,               0.005446,               0.005446
                     49,                 1.0452,                 0.6967,                  1.149,                0.95282,                0.88459,                0.95486,                0.77274,                0.72595,                0.40862,                0.95339,               0.005347,               0.005347,               0.005347
                     50,                 1.0446,                0.69551,                 1.1495,                0.95309,                0.88518,                0.95502,                0.77281,                0.72581,                0.40769,                0.95311,               0.005248,               0.005248,               0.005248
                     51,                 1.0377,                0.68913,                 1.1446,                0.95295,                0.88519,                0.95504,                0.77318,                0.72559,                0.40751,                0.95286,               0.005149,               0.005149,               0.005149
                     52,                 1.0333,                0.68658,                 1.1408,                 0.9517,                 0.8867,                0.95492,                0.77321,                0.72531,                0.40714,                0.95254,                0.00505,                0.00505,                0.00505
                     53,                 1.0353,                0.68779,                 1.1447,                0.95187,                0.88719,                0.95507,                0.77334,                0.72527,                0.40682,                0.95254,               0.004951,               0.004951,               0.004951
                     54,                 1.0289,                0.68021,                 1.1377,                 0.9528,                0.88636,                0.95506,                0.77327,                0.72507,                0.40593,                0.95248,               0.004852,               0.004852,               0.004852
                     55,                 1.0272,                0.68038,                   1.13,                0.95336,                0.88643,                0.95519,                0.77338,                0.72495,                0.40485,                0.95193,               0.004753,               0.004753,               0.004753
                     56,                 1.0206,                0.67567,                 1.1336,                0.94974,                0.88944,                0.95494,                0.77353,                0.72478,                0.40412,                0.95143,               0.004654,               0.004654,               0.004654
                     57,                 1.0245,                0.67468,                 1.1309,                0.95062,                0.88951,                0.95495,                0.77397,                0.72474,                 0.4029,                0.95109,               0.004555,               0.004555,               0.004555
                     58,                 1.0207,                0.67097,                 1.1302,                0.95035,                0.89008,                0.95521,                0.77431,                0.72448,                0.40225,                0.95064,               0.004456,               0.004456,               0.004456
                     59,                 1.0204,                0.67148,                   1.13,                0.95064,                0.89036,                0.95533,                0.77435,                0.72419,                 0.4012,                0.94993,               0.004357,               0.004357,               0.004357
                     60,                 1.0141,                0.66498,                 1.1318,                0.95204,                0.88951,                0.95546,                0.77463,                0.72382,                0.40085,                0.94971,               0.004258,               0.004258,               0.004258
                     61,                  1.013,                0.66489,                 1.1251,                0.95164,                 0.8909,                0.95576,                0.77488,                0.72358,                0.40018,                0.94937,               0.004159,               0.004159,               0.004159
                     62,                 1.0041,                0.65593,                 1.1188,                0.95106,                 0.8918,                0.95601,                  0.775,                0.72342,                0.39922,                0.94878,                0.00406,                0.00406,                0.00406
                     63,                 1.0057,                0.65884,                 1.1224,                0.95174,                0.89159,                0.95601,                0.77518,                 0.7235,                0.39858,                0.94843,               0.003961,               0.003961,               0.003961
                     64,                 1.0011,                0.65338,                 1.1181,                0.95167,                 0.8915,                0.95589,                0.77515,                0.72363,                0.39808,                0.94821,               0.003862,               0.003862,               0.003862
                     65,                0.99737,                0.64858,                 1.1207,                0.95154,                0.89095,                0.95595,                0.77485,                0.72364,                 0.3976,                0.94811,               0.003763,               0.003763,               0.003763
                     66,                0.99162,                0.64455,                 1.1151,                 0.9513,                0.89098,                0.95615,                0.77491,                0.72358,                0.39695,                0.94794,               0.003664,               0.003664,               0.003664
                     67,                0.99724,                0.64661,                 1.1173,                0.95118,                0.89095,                0.95611,                0.77505,                0.72325,                0.39616,                0.94758,               0.003565,               0.003565,               0.003565
                     68,                0.99079,                0.64268,                 1.1077,                0.95137,                0.89108,                0.95623,                0.77538,                 0.7231,                0.39552,                0.94713,               0.003466,               0.003466,               0.003466
                     69,                 0.9868,                0.63942,                 1.1103,                0.95005,                0.89258,                 0.9564,                0.77536,                0.72265,                0.39443,                0.94678,               0.003367,               0.003367,               0.003367
                     70,                0.98576,                0.63726,                 1.1126,                0.95018,                0.89219,                0.95675,                0.77541,                0.72261,                0.39352,                0.94655,               0.003268,               0.003268,               0.003268
                     71,                0.98738,                0.63609,                 1.1087,                0.94907,                0.89279,                0.95684,                0.77577,                 0.7225,                0.39246,                0.94615,               0.003169,               0.003169,               0.003169
                     72,                0.98192,                0.63058,                 1.1096,                0.94963,                0.89272,                0.95691,                0.77605,                0.72252,                0.39186,                0.94608,                0.00307,                0.00307,                0.00307
                     73,                 0.9795,                0.63061,                 1.1056,                0.95106,                0.89211,                0.95695,                0.77617,                0.72232,                0.39106,                0.94591,               0.002971,               0.002971,               0.002971
                     74,                0.97116,                0.62639,                 1.1034,                0.94931,                0.89393,                0.95729,                0.77599,                0.72227,                 0.3903,                 0.9458,               0.002872,               0.002872,               0.002872
                     75,                0.97544,                0.62478,                 1.1032,                0.94898,                0.89421,                0.95742,                0.77616,                0.72209,                 0.3896,                0.94553,               0.002773,               0.002773,               0.002773
                     76,                0.96907,                0.61983,                 1.1011,                0.94856,                0.89406,                0.95758,                0.77613,                0.72188,                0.38886,                0.94531,               0.002674,               0.002674,               0.002674
                     77,                0.96503,                0.61554,                 1.0939,                0.94821,                0.89514,                0.95779,                0.77644,                0.72153,                0.38791,                0.94475,               0.002575,               0.002575,               0.002575
                     78,                0.96409,                0.61524,                 1.0997,                0.95007,                0.89374,                0.95789,                0.77662,                0.72148,                0.38737,                0.94461,               0.002476,               0.002476,               0.002476
                     79,                0.96411,                0.61439,                  1.099,                0.94967,                 0.8945,                0.95797,                 0.7771,                 0.7214,                0.38651,                0.94447,               0.002377,               0.002377,               0.002377
                     80,                0.95487,                0.60663,                 1.0946,                0.95122,                0.89313,                0.95799,                0.77702,                0.72121,                0.38555,                0.94431,               0.002278,               0.002278,               0.002278
                     81,                0.95035,                0.60111,                 1.0918,                0.95072,                0.89354,                0.95811,                  0.777,                0.72105,                0.38478,                0.94431,               0.002179,               0.002179,               0.002179
                     82,                0.95253,                0.60403,                 1.0933,                0.95032,                0.89388,                0.95803,                0.77707,                 0.7212,                 0.3844,                0.94446,                0.00208,                0.00208,                0.00208
                     83,                0.94743,                    0.6,                  1.089,                 0.9522,                0.89244,                0.95813,                0.77722,                0.72126,                0.38386,                0.94432,               0.001981,               0.001981,               0.001981
                     84,                0.94611,                0.59684,                 1.0893,                0.95124,                0.89299,                0.95821,                 0.7772,                0.72116,                0.38334,                0.94417,               0.001882,               0.001882,               0.001882
                     85,                0.94004,                0.59057,                  1.083,                0.95124,                 0.8932,                0.95824,                0.77719,                0.72126,                0.38297,                0.94406,               0.001783,               0.001783,               0.001783
                     86,                0.93747,                0.58843,                 1.0798,                0.94564,                0.89955,                0.95835,                0.77751,                0.72136,                0.38246,                0.94383,               0.001684,               0.001684,               0.001684
                     87,                 0.9348,                0.58705,                 1.0816,                0.94802,                0.89679,                0.95838,                0.77747,                0.72138,                0.38213,                0.94357,               0.001585,               0.001585,               0.001585
                     88,                 0.9284,                0.57947,                 1.0768,                0.94811,                0.89704,                0.95848,                0.77755,                0.72136,                 0.3816,                0.94351,               0.001486,               0.001486,               0.001486
                     89,                0.92583,                 0.5768,                 1.0756,                0.94882,                0.89627,                0.95847,                0.77764,                0.72129,                0.38125,                0.94335,               0.001387,               0.001387,               0.001387
                     90,                0.92319,                0.57471,                  1.072,                0.94818,                0.89718,                0.95856,                0.77757,                0.72143,                0.38083,                0.94323,               0.001288,               0.001288,               0.001288
                     91,                0.91365,                 0.4888,                 1.0635,                 0.9491,                0.89593,                0.95871,                0.77771,                0.72163,                0.38086,                 0.9431,               0.001189,               0.001189,               0.001189
                     92,                0.90337,                 0.4829,                 1.0666,                0.95151,                0.89384,                0.95873,                0.77775,                0.72178,                0.38044,                0.94323,                0.00109,                0.00109,                0.00109
                     93,                0.89784,                0.47749,                 1.0596,                0.95215,                0.89293,                0.95866,                0.77795,                0.72184,                0.38031,                0.94336,               0.000991,               0.000991,               0.000991
                     94,                0.88881,                0.47013,                 1.0562,                0.95118,                0.89422,                0.95858,                0.77807,                0.72188,                0.37991,                0.94339,               0.000892,               0.000892,               0.000892
                     95,                0.88438,                 0.4651,                 1.0493,                0.95198,                0.89374,                0.95831,                0.77821,                0.72188,                0.37986,                0.94306,               0.000793,               0.000793,               0.000793
                     96,                0.87952,                0.46406,                 1.0492,                 0.9546,                0.89309,                 0.9582,                 0.7781,                0.72195,                0.37964,                0.94316,               0.000694,               0.000694,               0.000694
                     97,                0.87494,                0.45885,                 1.0511,                0.95469,                0.89313,                0.95814,                0.77812,                0.72203,                0.37957,                0.94345,               0.000595,               0.000595,               0.000595
                     98,                0.86543,                0.45378,                 1.0455,                0.95556,                0.89197,                0.95799,                0.77833,                0.72215,                0.37933,                0.94337,               0.000496,               0.000496,               0.000496
                     99,                0.86339,                0.45076,                 1.0451,                0.95644,                0.89215,                0.95804,                0.77815,                0.72219,                0.37892,                0.94345,               0.000397,               0.000397,               0.000397
                    100,                0.86126,                0.44809,                 1.0417,                0.95682,                0.89126,                0.95761,                0.77803,                0.72228,                0.37877,                0.94352,               0.000298,               0.000298,               0.000298
